
build/test/simple_test_mix/test:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1677:	48 8b bc ea 00 14 00 	mov    0x1400(%rdx,%rbp,8),%rdi
    167e:	00 
    167f:	48 85 ff             	test   %rdi,%rdi
    1682:	74 1f                	je     16a3 <_ZN3nb110nb__acceptEPNS_16dynamic_struct_0EPFviS1_E+0xf3>
    1684:	31 f6                	xor    %esi,%esi
    1686:	4c 89 44 24 08       	mov    %r8,0x8(%rsp)
    168b:	e8 50 0b 00 00       	call   21e0 <_ZN3nb120nb__run_ingress_stepEPvi>
    1690:	49 8b 14 24          	mov    (%r12),%rdx
    1694:	4c 8b 44 24 08       	mov    0x8(%rsp),%r8
    1699:	8b 82 00 24 00 00    	mov    0x2400(%rdx),%eax
    169f:	4a 8d 0c 02          	lea    (%rdx,%r8,1),%rcx
    16a3:	83 e8 01             	sub    $0x1,%eax
    16a6:	48 98                	cltq   
    16a8:	8b 34 82             	mov    (%rdx,%rax,4),%esi
    16ab:	89 34 aa             	mov    %esi,(%rdx,%rbp,4)
    16ae:	48 8d 34 40          	lea    (%rax,%rax,2),%rsi
    16b2:	48 8d 94 72 00 08 00 	lea    0x800(%rdx,%rsi,2),%rdx
    16b9:	00 
    16ba:	8b 32                	mov    (%rdx),%esi
    16bc:	89 31                	mov    %esi,(%rcx)
    16be:	0f b7 52 04          	movzwl 0x4(%rdx),%edx
    16c2:	66 89 51 04          	mov    %dx,0x4(%rcx)
    16c6:	49 8b 14 24          	mov    (%r12),%rdx
    16ca:	48 8b 84 c2 00 14 00 	mov    0x1400(%rdx,%rax,8),%rax
    16d1:	00 
    16d2:	48 89 84 ea 00 14 00 	mov    %rax,0x1400(%rdx,%rbp,8)
    16d9:	00 
    16da:	49 8b 14 24          	mov    (%r12),%rdx
    16de:	8b 82 00 24 00 00    	mov    0x2400(%rdx),%eax
    16e4:	83 e8 01             	sub    $0x1,%eax
    16e7:	89 82 00 24 00 00    	mov    %eax,0x2400(%rdx)
    16ed:	39 d8                	cmp    %ebx,%eax
    16ef:	0f 8f 56 ff ff ff    	jg     164b <_ZN3nb110nb__acceptEPNS_16dynamic_struct_0EPFviS1_E+0x9b>
    16f5:	48 83 c4 18          	add    $0x18,%rsp
    16f9:	4c 89 f8             	mov    %r15,%rax
    16fc:	5b                   	pop    %rbx
    16fd:	5d                   	pop    %rbp
    16fe:	41 5c                	pop    %r12
    1700:	41 5d                	pop    %r13
    1702:	41 5e                	pop    %r14
    1704:	41 5f                	pop    %r15
    1706:	c3                   	ret    
    1707:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    170e:	00 00 

0000000000001710 <_ZN3nb116nb__debug_packetEPc>:
    1710:	f3 0f 1e fa          	endbr64 
    1714:	41 54                	push   %r12
    1716:	4c 8d 67 40          	lea    0x40(%rdi),%r12
    171a:	55                   	push   %rbp
    171b:	48 8d 2d e2 48 00 00 	lea    0x48e2(%rip),%rbp        # 6004 <_IO_stdin_used+0x4>
    1722:	53                   	push   %rbx
    1723:	48 89 fb             	mov    %rdi,%rbx
    1726:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    172d:	00 00 00 
    1730:	0f b6 13             	movzbl (%rbx),%edx
    1733:	48 89 ee             	mov    %rbp,%rsi
    1736:	bf 01 00 00 00       	mov    $0x1,%edi
    173b:	31 c0                	xor    %eax,%eax
    173d:	48 83 c3 01          	add    $0x1,%rbx
    1741:	e8 5a fa ff ff       	call   11a0 <__printf_chk@plt>
    1746:	49 39 dc             	cmp    %rbx,%r12
    1749:	75 e5                	jne    1730 <_ZN3nb116nb__debug_packetEPc+0x20>
    174b:	5b                   	pop    %rbx
    174c:	bf 0a 00 00 00       	mov    $0xa,%edi
    1751:	5d                   	pop    %rbp
    1752:	41 5c                	pop    %r12
    1754:	e9 27 fb ff ff       	jmp    1280 <putchar@plt>
    1759:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001760 <_ZN3nb218nb__new_data_queueEv>:
    1760:	f3 0f 1e fa          	endbr64 
    1764:	48 83 ec 08          	sub    $0x8,%rsp
    1768:	bf 08 18 00 00       	mov    $0x1808,%edi
    176d:	e8 fe fa ff ff       	call   1270 <malloc@plt>
    1772:	c7 80 00 18 00 00 00 	movl   $0x0,0x1800(%rax)
    1779:	00 00 00 
    177c:	48 83 c4 08          	add    $0x8,%rsp
    1780:	c3                   	ret    
    1781:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    1788:	00 00 00 00 
    178c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000001790 <_ZN3nb219nb__free_data_queueEP12data_queue_t>:
    1790:	f3 0f 1e fa          	endbr64 
    1794:	e9 c7 fa ff ff       	jmp    1260 <free@plt>
    1799:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000017a0 <_ZN3nb221nb__insert_data_queueEP12data_queue_tPci>:
    17a0:	f3 0f 1e fa          	endbr64 
    17a4:	48 63 87 00 18 00 00 	movslq 0x1800(%rdi),%rax
    17ab:	8d 48 01             	lea    0x1(%rax),%ecx
    17ae:	89 8f 00 18 00 00    	mov    %ecx,0x1800(%rdi)
    17b4:	48 89 34 c7          	mov    %rsi,(%rdi,%rax,8)
    17b8:	89 94 87 00 10 00 00 	mov    %edx,0x1000(%rdi,%rax,4)
    17bf:	c3                   	ret    

00000000000017c0 <_ZN3nb220nb__new_accept_queueEv>:
    17c0:	f3 0f 1e fa          	endbr64 
    17c4:	48 83 ec 08          	sub    $0x8,%rsp
    17c8:	bf 08 24 00 00       	mov    $0x2408,%edi
    17cd:	e8 9e fa ff ff       	call   1270 <malloc@plt>
    17d2:	c7 80 00 24 00 00 00 	movl   $0x0,0x2400(%rax)
    17d9:	00 00 00 
    17dc:	48 83 c4 08          	add    $0x8,%rsp
    17e0:	c3                   	ret    
    17e1:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    17e8:	00 00 00 00 
    17ec:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000017f0 <_ZN3nb221nb__free_accept_queueEP14accept_queue_t>:
    17f0:	f3 0f 1e fa          	endbr64 
    17f4:	e9 67 fa ff ff       	jmp    1260 <free@plt>
    17f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001800 <_ZN3nb223nb__insert_accept_queueEP14accept_queue_tjPcPv>:
    1800:	f3 0f 1e fa          	endbr64 
    1804:	48 63 87 00 24 00 00 	movslq 0x2400(%rdi),%rax
    180b:	49 89 c8             	mov    %rcx,%r8
    180e:	8d 48 01             	lea    0x1(%rax),%ecx
    1811:	89 8f 00 24 00 00    	mov    %ecx,0x2400(%rdi)
    1817:	48 8d 0c 40          	lea    (%rax,%rax,2),%rcx
    181b:	89 34 87             	mov    %esi,(%rdi,%rax,4)
    181e:	8b 32                	mov    (%rdx),%esi
    1820:	48 8d 8c 4f 00 08 00 	lea    0x800(%rdi,%rcx,2),%rcx
    1827:	00 
    1828:	89 31                	mov    %esi,(%rcx)
    182a:	0f b7 52 04          	movzwl 0x4(%rdx),%edx
    182e:	66 89 51 04          	mov    %dx,0x4(%rcx)
    1832:	4c 89 84 c7 00 14 00 	mov    %r8,0x1400(%rdi,%rax,8)
    1839:	00 
    183a:	c3                   	ret    
    183b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001840 <_ZN3nb28nb__readEPNS_16dynamic_struct_2EPci>:
    1840:	f3 0f 1e fa          	endbr64 
    1844:	41 57                	push   %r15
    1846:	41 56                	push   %r14
    1848:	41 55                	push   %r13
    184a:	41 54                	push   %r12
    184c:	55                   	push   %rbp
    184d:	53                   	push   %rbx
    184e:	48 83 ec 18          	sub    $0x18,%rsp
    1852:	48 8b 9f 10 01 00 00 	mov    0x110(%rdi),%rbx
    1859:	44 8b a3 00 18 00 00 	mov    0x1800(%rbx),%r12d
    1860:	45 85 e4             	test   %r12d,%r12d
    1863:	74 75                	je     18da <_ZN3nb28nb__readEPNS_16dynamic_struct_2EPci+0x9a>
    1865:	4c 8b 03             	mov    (%rbx),%r8
    1868:	44 8b bb 00 10 00 00 	mov    0x1000(%rbx),%r15d
    186f:	49 89 f6             	mov    %rsi,%r14
    1872:	89 d5                	mov    %edx,%ebp
    1874:	41 83 fc 01          	cmp    $0x1,%r12d
    1878:	7e 76                	jle    18f0 <_ZN3nb28nb__readEPNS_16dynamic_struct_2EPci+0xb0>
    187a:	45 8d 6c 24 ff       	lea    -0x1(%r12),%r13d
    187f:	48 8d 73 08          	lea    0x8(%rbx),%rsi
    1883:	48 89 df             	mov    %rbx,%rdi
    1886:	4c 89 44 24 08       	mov    %r8,0x8(%rsp)
    188b:	4a 8d 14 ed 00 00 00 	lea    0x0(,%r13,8),%rdx
    1892:	00 
    1893:	4d 89 ec             	mov    %r13,%r12
    1896:	e8 35 fa ff ff       	call   12d0 <memmove@plt>
    189b:	4a 8d 14 ad 00 00 00 	lea    0x0(,%r13,4),%rdx
    18a2:	00 
    18a3:	48 8d b3 04 10 00 00 	lea    0x1004(%rbx),%rsi
    18aa:	48 8d bb 00 10 00 00 	lea    0x1000(%rbx),%rdi
    18b1:	e8 1a fa ff ff       	call   12d0 <memmove@plt>
    18b6:	4c 8b 44 24 08       	mov    0x8(%rsp),%r8
    18bb:	44 39 fd             	cmp    %r15d,%ebp
    18be:	44 89 a3 00 18 00 00 	mov    %r12d,0x1800(%rbx)
    18c5:	4c 89 c6             	mov    %r8,%rsi
    18c8:	4c 89 f7             	mov    %r14,%rdi
    18cb:	44 0f 4e fd          	cmovle %ebp,%r15d
    18cf:	49 63 d7             	movslq %r15d,%rdx
    18d2:	49 89 d4             	mov    %rdx,%r12
    18d5:	e8 26 f9 ff ff       	call   1200 <memcpy@plt>
    18da:	48 83 c4 18          	add    $0x18,%rsp
    18de:	44 89 e0             	mov    %r12d,%eax
    18e1:	5b                   	pop    %rbx
    18e2:	5d                   	pop    %rbp
    18e3:	41 5c                	pop    %r12
    18e5:	41 5d                	pop    %r13
    18e7:	41 5e                	pop    %r14
    18e9:	41 5f                	pop    %r15
    18eb:	c3                   	ret    
    18ec:	0f 1f 40 00          	nopl   0x0(%rax)
    18f0:	41 83 ec 01          	sub    $0x1,%r12d
    18f4:	eb c5                	jmp    18bb <_ZN3nb28nb__readEPNS_16dynamic_struct_2EPci+0x7b>
    18f6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    18fd:	00 00 00 

0000000000001900 <_ZN3nb210nb__acceptEPNS_16dynamic_struct_2EPFviS1_E>:
    1900:	f3 0f 1e fa          	endbr64 
    1904:	41 57                	push   %r15
    1906:	45 31 ff             	xor    %r15d,%r15d
    1909:	41 56                	push   %r14
    190b:	41 55                	push   %r13
    190d:	41 54                	push   %r12
    190f:	55                   	push   %rbp
    1910:	53                   	push   %rbx
    1911:	48 83 ec 18          	sub    $0x18,%rsp
    1915:	48 8b 17             	mov    (%rdi),%rdx
    1918:	8b 82 00 24 00 00    	mov    0x2400(%rdx),%eax
    191e:	85 c0                	test   %eax,%eax
    1920:	0f 84 1f 01 00 00    	je     1a45 <_ZN3nb210nb__acceptEPNS_16dynamic_struct_2EPFviS1_E+0x145>
    1926:	83 e8 01             	sub    $0x1,%eax
    1929:	48 89 f1             	mov    %rsi,%rcx
    192c:	49 89 fc             	mov    %rdi,%r12
    192f:	89 82 00 24 00 00    	mov    %eax,0x2400(%rdx)
    1935:	48 98                	cltq   
    1937:	44 8b 2c 82          	mov    (%rdx,%rax,4),%r13d
    193b:	48 8d 34 40          	lea    (%rax,%rax,2),%rsi
    193f:	48 8b ac c2 00 14 00 	mov    0x1400(%rdx,%rax,8),%rbp
    1946:	00 
    1947:	4c 8d b4 72 00 08 00 	lea    0x800(%rdx,%rsi,2),%r14
    194e:	00 
    194f:	8b 97 20 01 00 00    	mov    0x120(%rdi),%edx
    1955:	44 89 ee             	mov    %r13d,%esi
    1958:	4c 89 f7             	mov    %r14,%rdi
    195b:	e8 b0 0b 00 00       	call   2510 <_ZN3nb213nb__establishEPcjjPFviPNS_16dynamic_struct_2EE>
    1960:	49 89 c7             	mov    %rax,%r15
    1963:	48 85 ed             	test   %rbp,%rbp
    1966:	74 0a                	je     1972 <_ZN3nb210nb__acceptEPNS_16dynamic_struct_2EPFviS1_E+0x72>
    1968:	31 f6                	xor    %esi,%esi
    196a:	48 89 ef             	mov    %rbp,%rdi
    196d:	e8 6e 0f 00 00       	call   28e0 <_ZN3nb220nb__run_ingress_stepEPvi>
    1972:	49 8b 14 24          	mov    (%r12),%rdx
    1976:	8b 82 00 24 00 00    	mov    0x2400(%rdx),%eax
    197c:	85 c0                	test   %eax,%eax
    197e:	0f 8e c1 00 00 00    	jle    1a45 <_ZN3nb210nb__acceptEPNS_16dynamic_struct_2EPFviS1_E+0x145>
    1984:	31 db                	xor    %ebx,%ebx
    1986:	eb 13                	jmp    199b <_ZN3nb210nb__acceptEPNS_16dynamic_struct_2EPFviS1_E+0x9b>
    1988:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    198f:	00 
    1990:	83 c3 01             	add    $0x1,%ebx
    1993:	39 d8                	cmp    %ebx,%eax
    1995:	0f 8e aa 00 00 00    	jle    1a45 <_ZN3nb210nb__acceptEPNS_16dynamic_struct_2EPFviS1_E+0x145>
    199b:	48 63 eb             	movslq %ebx,%rbp
    199e:	44 39 2c aa          	cmp    %r13d,(%rdx,%rbp,4)
    19a2:	75 ec                	jne    1990 <_ZN3nb210nb__acceptEPNS_16dynamic_struct_2EPFviS1_E+0x90>
    19a4:	48 8d 4c 6d 00       	lea    0x0(%rbp,%rbp,2),%rcx
    19a9:	41 8b 3e             	mov    (%r14),%edi
    19ac:	4c 8d 84 09 00 08 00 	lea    0x800(%rcx,%rcx,1),%r8
    19b3:	00 
    19b4:	4a 8d 0c 02          	lea    (%rdx,%r8,1),%rcx
    19b8:	39 39                	cmp    %edi,(%rcx)
    19ba:	75 d4                	jne    1990 <_ZN3nb210nb__acceptEPNS_16dynamic_struct_2EPFviS1_E+0x90>
    19bc:	41 0f b7 7e 04       	movzwl 0x4(%r14),%edi
    19c1:	66 39 79 04          	cmp    %di,0x4(%rcx)
    19c5:	75 c9                	jne    1990 <_ZN3nb210nb__acceptEPNS_16dynamic_struct_2EPFviS1_E+0x90>
    19c7:	48 8b bc ea 00 14 00 	mov    0x1400(%rdx,%rbp,8),%rdi
    19ce:	00 
    19cf:	48 85 ff             	test   %rdi,%rdi
    19d2:	74 1f                	je     19f3 <_ZN3nb210nb__acceptEPNS_16dynamic_struct_2EPFviS1_E+0xf3>
    19d4:	31 f6                	xor    %esi,%esi
    19d6:	4c 89 44 24 08       	mov    %r8,0x8(%rsp)
    19db:	e8 00 0f 00 00       	call   28e0 <_ZN3nb220nb__run_ingress_stepEPvi>
    19e0:	49 8b 14 24          	mov    (%r12),%rdx
    19e4:	4c 8b 44 24 08       	mov    0x8(%rsp),%r8
    19e9:	8b 82 00 24 00 00    	mov    0x2400(%rdx),%eax
    19ef:	4a 8d 0c 02          	lea    (%rdx,%r8,1),%rcx
    19f3:	83 e8 01             	sub    $0x1,%eax
    19f6:	48 98                	cltq   
    19f8:	8b 34 82             	mov    (%rdx,%rax,4),%esi
    19fb:	89 34 aa             	mov    %esi,(%rdx,%rbp,4)
    19fe:	48 8d 34 40          	lea    (%rax,%rax,2),%rsi
    1a02:	48 8d 94 72 00 08 00 	lea    0x800(%rdx,%rsi,2),%rdx
    1a09:	00 
    1a0a:	8b 32                	mov    (%rdx),%esi
    1a0c:	89 31                	mov    %esi,(%rcx)
    1a0e:	0f b7 52 04          	movzwl 0x4(%rdx),%edx
    1a12:	66 89 51 04          	mov    %dx,0x4(%rcx)
    1a16:	49 8b 14 24          	mov    (%r12),%rdx
    1a1a:	48 8b 84 c2 00 14 00 	mov    0x1400(%rdx,%rax,8),%rax
    1a21:	00 
    1a22:	48 89 84 ea 00 14 00 	mov    %rax,0x1400(%rdx,%rbp,8)
    1a29:	00 
    1a2a:	49 8b 14 24          	mov    (%r12),%rdx
    1a2e:	8b 82 00 24 00 00    	mov    0x2400(%rdx),%eax
    1a34:	83 e8 01             	sub    $0x1,%eax
    1a37:	89 82 00 24 00 00    	mov    %eax,0x2400(%rdx)
    1a3d:	39 d8                	cmp    %ebx,%eax
    1a3f:	0f 8f 56 ff ff ff    	jg     199b <_ZN3nb210nb__acceptEPNS_16dynamic_struct_2EPFviS1_E+0x9b>
    1a45:	48 83 c4 18          	add    $0x18,%rsp
    1a49:	4c 89 f8             	mov    %r15,%rax
    1a4c:	5b                   	pop    %rbx
    1a4d:	5d                   	pop    %rbp
    1a4e:	41 5c                	pop    %r12
    1a50:	41 5d                	pop    %r13
    1a52:	41 5e                	pop    %r14
    1a54:	41 5f                	pop    %r15
    1a56:	c3                   	ret    
    1a57:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    1a5e:	00 00 

0000000000001a60 <_ZN3nb216nb__debug_packetEPc>:
    1a60:	f3 0f 1e fa          	endbr64 
    1a64:	41 54                	push   %r12
    1a66:	4c 8d 67 40          	lea    0x40(%rdi),%r12
    1a6a:	55                   	push   %rbp
    1a6b:	48 8d 2d 92 45 00 00 	lea    0x4592(%rip),%rbp        # 6004 <_IO_stdin_used+0x4>
    1a72:	53                   	push   %rbx
    1a73:	48 89 fb             	mov    %rdi,%rbx
    1a76:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    1a7d:	00 00 00 
    1a80:	0f b6 13             	movzbl (%rbx),%edx
    1a83:	48 89 ee             	mov    %rbp,%rsi
    1a86:	bf 01 00 00 00       	mov    $0x1,%edi
    1a8b:	31 c0                	xor    %eax,%eax
    1a8d:	48 83 c3 01          	add    $0x1,%rbx
    1a91:	e8 0a f7 ff ff       	call   11a0 <__printf_chk@plt>
    1a96:	49 39 dc             	cmp    %rbx,%r12
    1a99:	75 e5                	jne    1a80 <_ZN3nb216nb__debug_packetEPc+0x20>
    1a9b:	5b                   	pop    %rbx
    1a9c:	bf 0a 00 00 00       	mov    $0xa,%edi
    1aa1:	5d                   	pop    %rbp
    1aa2:	41 5c                	pop    %r12
    1aa4:	e9 d7 f7 ff ff       	jmp    1280 <putchar@plt>
    1aa9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001ab0 <_Z19nb__get_time_ms_nowv>:
    1ab0:	f3 0f 1e fa          	endbr64 
    1ab4:	53                   	push   %rbx
    1ab5:	48 83 ec 20          	sub    $0x20,%rsp
    1ab9:	48 8d 1d 50 75 00 00 	lea    0x7550(%rip),%rbx        # 9010 <nb__time_now>
    1ac0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1ac7:	00 00 
    1ac9:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    1ace:	31 c0                	xor    %eax,%eax
    1ad0:	48 8b 03             	mov    (%rbx),%rax
    1ad3:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    1ad7:	74 17                	je     1af0 <_Z19nb__get_time_ms_nowv+0x40>
    1ad9:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    1ade:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    1ae5:	00 00 
    1ae7:	75 45                	jne    1b2e <_Z19nb__get_time_ms_nowv+0x7e>
    1ae9:	48 83 c4 20          	add    $0x20,%rsp
    1aed:	5b                   	pop    %rbx
    1aee:	c3                   	ret    
    1aef:	90                   	nop
    1af0:	48 89 e6             	mov    %rsp,%rsi
    1af3:	bf 01 00 00 00       	mov    $0x1,%edi
    1af8:	e8 23 f7 ff ff       	call   1220 <clock_gettime@plt>
    1afd:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    1b02:	48 ba db 34 b6 d7 82 	movabs $0x431bde82d7b634db,%rdx
    1b09:	de 1b 43 
    1b0c:	48 69 0c 24 e8 03 00 	imul   $0x3e8,(%rsp),%rcx
    1b13:	00 
    1b14:	48 89 f0             	mov    %rsi,%rax
    1b17:	48 c1 fe 3f          	sar    $0x3f,%rsi
    1b1b:	48 f7 ea             	imul   %rdx
    1b1e:	48 c1 fa 12          	sar    $0x12,%rdx
    1b22:	48 29 f2             	sub    %rsi,%rdx
    1b25:	48 8d 04 11          	lea    (%rcx,%rdx,1),%rax
    1b29:	48 89 03             	mov    %rax,(%rbx)
    1b2c:	eb ab                	jmp    1ad9 <_Z19nb__get_time_ms_nowv+0x29>
    1b2e:	e8 1d f7 ff ff       	call   1250 <__stack_chk_fail@plt>
    1b33:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    1b3a:	00 00 00 00 
    1b3e:	66 90                	xchg   %ax,%ax

0000000000001b40 <_ZN3nb118nb__main_loop_stepEv>:
    1b40:	f3 0f 1e fa          	endbr64 
    1b44:	41 54                	push   %r12
    1b46:	bf 01 00 00 00       	mov    $0x1,%edi
    1b4b:	55                   	push   %rbp
    1b4c:	53                   	push   %rbx
    1b4d:	48 83 ec 30          	sub    $0x30,%rsp
    1b51:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1b58:	00 00 
    1b5a:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    1b5f:	31 c0                	xor    %eax,%eax
    1b61:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    1b66:	e8 b5 f6 ff ff       	call   1220 <clock_gettime@plt>
    1b6b:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    1b70:	48 ba db 34 b6 d7 82 	movabs $0x431bde82d7b634db,%rdx
    1b77:	de 1b 43 
    1b7a:	48 69 74 24 10 e8 03 	imul   $0x3e8,0x10(%rsp),%rsi
    1b81:	00 00 
    1b83:	48 8d 7c 24 0c       	lea    0xc(%rsp),%rdi
    1b88:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%rsp)
    1b8f:	00 
    1b90:	48 89 c8             	mov    %rcx,%rax
    1b93:	48 c1 f9 3f          	sar    $0x3f,%rcx
    1b97:	48 f7 ea             	imul   %rdx
    1b9a:	48 8d 05 6f 74 00 00 	lea    0x746f(%rip),%rax        # 9010 <nb__time_now>
    1ba1:	48 c1 fa 12          	sar    $0x12,%rdx
    1ba5:	48 29 ca             	sub    %rcx,%rdx
    1ba8:	48 01 d6             	add    %rdx,%rsi
    1bab:	48 89 30             	mov    %rsi,(%rax)
    1bae:	be 14 00 00 00       	mov    $0x14,%esi
    1bb3:	e8 51 19 00 00       	call   3509 <_ZN3nb115nb__poll_packetEPii>
    1bb8:	8b 74 24 0c          	mov    0xc(%rsp),%esi
    1bbc:	48 89 c5             	mov    %rax,%rbp
    1bbf:	85 f6                	test   %esi,%esi
    1bc1:	0f 8e d1 00 00 00    	jle    1c98 <_ZN3nb118nb__main_loop_stepEv+0x158>
    1bc7:	31 db                	xor    %ebx,%ebx
    1bc9:	4c 8d 25 34 44 00 00 	lea    0x4434(%rip),%r12        # 6004 <_IO_stdin_used+0x4>
    1bd0:	0f b6 54 1d 00       	movzbl 0x0(%rbp,%rbx,1),%edx
    1bd5:	4c 89 e6             	mov    %r12,%rsi
    1bd8:	bf 01 00 00 00       	mov    $0x1,%edi
    1bdd:	31 c0                	xor    %eax,%eax
    1bdf:	48 83 c3 01          	add    $0x1,%rbx
    1be3:	e8 b8 f5 ff ff       	call   11a0 <__printf_chk@plt>
    1be8:	8b 74 24 0c          	mov    0xc(%rsp),%esi
    1bec:	39 de                	cmp    %ebx,%esi
    1bee:	7f e0                	jg     1bd0 <_ZN3nb118nb__main_loop_stepEv+0x90>
    1bf0:	48 89 ef             	mov    %rbp,%rdi
    1bf3:	e8 e8 05 00 00       	call   21e0 <_ZN3nb120nb__run_ingress_stepEPvi>
    1bf8:	e8 b3 fe ff ff       	call   1ab0 <_Z19nb__get_time_ms_nowv>
    1bfd:	4c 8d 25 64 74 00 00 	lea    0x7464(%rip),%r12        # 9068 <_ZN3nb113nb__net_stateE>
    1c04:	49 8b 04 24          	mov    (%r12),%rax
    1c08:	8b 88 00 2c 00 00    	mov    0x2c00(%rax),%ecx
    1c0e:	85 c9                	test   %ecx,%ecx
    1c10:	7e 50                	jle    1c62 <_ZN3nb118nb__main_loop_stepEv+0x122>
    1c12:	31 ed                	xor    %ebp,%ebp
    1c14:	0f 1f 40 00          	nopl   0x0(%rax)
    1c18:	48 63 d5             	movslq %ebp,%rdx
    1c1b:	48 8b 1c d0          	mov    (%rax,%rdx,8),%rbx
    1c1f:	48 8b 03             	mov    (%rbx),%rax
    1c22:	8b 90 00 24 00 00    	mov    0x2400(%rax),%edx
    1c28:	85 d2                	test   %edx,%edx
    1c2a:	74 0b                	je     1c37 <_ZN3nb118nb__main_loop_stepEv+0xf7>
    1c2c:	48 89 de             	mov    %rbx,%rsi
    1c2f:	bf 02 00 00 00       	mov    $0x2,%edi
    1c34:	ff 53 08             	call   *0x8(%rbx)
    1c37:	48 8b 83 10 01 00 00 	mov    0x110(%rbx),%rax
    1c3e:	8b 80 00 18 00 00    	mov    0x1800(%rax),%eax
    1c44:	85 c0                	test   %eax,%eax
